------- AERODYN v15 for OpenFAST INPUT FILE -----------------------------------------------
NREL 5.0 MW offshore baseline aerodynamic input properties.
True          FLookup            - （TURE）Flag to indicate whether a lookup for f' will be calculated (TRUE) or whether best-fit exponential equations will be used (FALSE); if FALSE S1-S4 must be provided in airfoil input files (flag) [used only when AFAeroMod=2]
======  Airfoil Information =========================================================================
          1   AFTabMod           - （多翼型插值方式）Interpolation method for multiple airfoil tables {1=1D interpolation on AoA (first table only); 2=2D interpolation on AoA and Re; 3=2D interpolation on AoA and UserProp} (-)
          1   InCol_Alfa         - （攻角列序号）The column in the airfoil tables that contains the angle of attack (-)
          2   InCol_Cl           - （升力系数列序号）The column in the airfoil tables that contains the lift coefficient (-)
          3   InCol_Cd           - （阻力系数列序号）The column in the airfoil tables that contains the drag coefficient (-)
          4   InCol_Cm           - （俯仰力矩系数列序号）The column in the airfoil tables that contains the pitching-moment coefficient; use zero if there is no Cm column (-)
          0   InCol_Cpmin        - （最小压力系数列序号）The column in the airfoil tables that contains the Cpmin coefficient; use zero if there is no Cpmin column (-)
          8   NumAFfiles         - （翼型文件个数）Number of airfoil files used (-)
"Airfoils/Cylinder1.dat"    AFNames            - （!翼型文件名）Airfoil file names (NumAFfiles lines) (quoted strings)
"Airfoils/Cylinder2.dat"
"Airfoils/DU40_A17.dat"
"Airfoils/DU35_A17.dat"
"Airfoils/DU30_A17.dat"
"Airfoils/DU25_A17.dat"
"Airfoils/DU21_A17.dat"
"Airfoils/NACA64_A17.dat"
======  Rotor/Blade Properties  =====================================================================
True          UseBlCm            - （考虑俯仰叫力矩系数）Include aerodynamic pitching moment in calculations?  (flag)
"AeroDyn_blade.dat"    ADBlFile(1)        - （!1号叶片属性文件）Name of file containing distributed aerodynamic properties for Blade #1 (-)
"AeroDyn_blade.dat"    ADBlFile(2)        - （!2号叶片属性文件）Name of file containing distributed aerodynamic properties for Blade #2 (-) [unused if NumBl < 2]
"AeroDyn_blade.dat"    ADBlFile(3)        - （!3号叶片属性文件）Name of file containing distributed aerodynamic properties for Blade #3 (-) [unused if NumBl < 3]
======  Hub Properties ============================================================================== [used only when Buoyancy=True]
0.00229   VolHub             - （塔筒体积）Hub volume (m^3)
0.0   HubCenBx           - （塔筒与浮力中心x轴偏移）Hub center of buoyancy x direction offset (m)
======  Nacelle Properties ========================================================================== [used only when Buoyancy=True]
0.0   VolNac             - （！机舱容量）Nacelle volume (m^3)
0,0,0 NacCenB            - （!机舱与浮力中心x轴偏移）Position of nacelle center of buoyancy from yaw bearing in nacelle coordinates (m)
======  Tail fin Aerodynamics ======================================================================== 
False         TFinAero           - （尾翼空气动力学模型）Calculate tail fin aerodynamics model (flag)
"unused"      TFinFile           - （文件）Input file for tail fin aerodynamics [used only when TFinAero=True]
======  Tower Influence and Aerodynamics ============================================================ [（忽略）used only when TwrPotent/=0, TwrShadow/=0, TwrAero=True, or Buoyancy=True]
         0   NumTwrNds         - （分析中使用的塔筒界面数量）Number of tower nodes used in the analysis  (-) [used only when TwrPotent/=0, TwrShadow/=0, TwrAero=True, or Buoyancy=True]
TwrElev        TwrDiam        TwrCd          TwrTI          TwrCb !（塔筒截面对地高度、直径、塔筒阻力系数、Eames塔影模型中使用的湍流强度）TwrTI used only with TwrShadow=2, TwrCb used only with Buoyancy=True
(m)              (m)           (-)            (-)           (-)
======  Outputs  ====================================================================================
True          SumPrint            - Generate a summary file listing input options and interpolated properties to "<rootname>.AD.sum"?  (flag)
          3   NBlOuts             - Number of blade node outputs [0 - 9] (-)
          1,          9,         19    BlOutNd             - Blade nodes whose values will be output  (-)
          0   NTwOuts             - Number of tower node outputs [0 - 9]  (-)
          1,          2,          6    TwOutNd             - Tower nodes whose values will be output  (-)
                   OutList             - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"RtArea"                           
"B1N3Clrnc, B2N3Clrnc, B3N3Clrnc"  
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
